d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\d3dref9.dll,FINFAGAAIAAAAAAAMNHBMJFKEOACMLABAAAAAGAAAAAALEBE
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\D3D10Ref.DLL,FIOLAGAAIAAAAAAANJDNIPFJEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\D3D10SDKLayers.DLL,FIEHAJAAIAAAAAAAACHBCAFKEOACMLABBLAAAJAALJALLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\D3D11Ref.dll,FIMDAJAAIAAAAAAADALJCOFKEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\D3D11SDKLayers.dll,FINJAJAAIAAAAAAAILHIGFFKEOACMLABBLAAAJAALJALLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\D3DCSXd_43.dll,FILPBMAAIAAAAAAAKPPDNKFNEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\D3DX11d_43.dll,FIBHAEAAIAAAAAAAMGBHOCFNEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\D3DX10d_43.dll,FINJAHAAIAAAAAAAIANKOGFNEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\d3dx9d_33.dll,FIOLDJAAIAAAAAAAAKLDBBFOEOACMLABBCAAAJAAAPAAIIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\D3dx9d_43.dll,FIIBCCAAIAAAAAAAPMKBOBGBEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\X3DAudioD1_7.dll,FILBAAAAIAAAAAAAMNIIONGBEOACMLABBMAAAJAAAAAAFOAH
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\XactEngineD3_7.dll,FIFFAFAAIAAAAAAAMDFOPDGCEOACMLABBNAAAJAAAAAAKKAH
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\XactEngineA3_7.dll,FIKDAGAAIAAAAAAALDPBDEGCEOACMLABBNAAAJAAAAAAKKAH
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\XAudioD2_7.dll,FIIPAOAAIAAAAAAAKJMHDKGDEOACMLABBNAAAJAAAAAAKKAH
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\XAPOFXD1_5.dll,FIADACAAIAAAAAAADGBDBHGDEOACMLABBNAAAJAAAAAAKKAH
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\d3dref9.dll,FIFBAFAAIAAAAAAACEEKMKFNEOACMLABAAAAAGAAAAAALEBE
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\D3D10Ref.DLL,FIJNAFAAIAAAAAAAAPMIIOFNEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\D3D10SDKLayers.DLL,FIMBAGAAIAAAAAAADNBAJNFNEOACMLABBLAAAJAALJALLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\D3D11Ref.dll,FIADAIAAIAAAAAAAPGABLMFNEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x86\D3D11SDKLayers.dll,FIJDAHAAIAAAAAAAMJIKJDFNEOACMLABBLAAAJAALJALLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,OHAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\directx_sdkCollection.hxt,PAAAAAAAIAAAAAAAGNAGOCADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\directx_sdkCollection.hxc,KHADAAAAIAAAAAAAGGNAAMLNNLABMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\directx_sdk.hxs,AIDCLLABIAAAAAAABLOEKCOHEFACMLABAAAAKKAHAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\directx_sdk.chi,JGDHACAAIAAAAAAALLGJNBOGEFACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\directx_sdk.chm,CEOHLPABIAAAAAAADLJGBNOHEFACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\windows_graphicsCollectionKIndex.hxk,OHAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\windows_graphicsCollectionFIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\windows_graphicsCollectionAIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\windows_graphicsCollection.hxt,PLAAAAAAIAAAAAAABMKOPOJFHBPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\windows_graphicsCollection.hxc,NOADAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\windows_graphics.hxs,KLMDOGAAIAAAAAAAEFDECMIMHCPNMKABAAAAABAAEKAGPADA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\windows_graphics.chm,ABCNOKAAIAAAAAAALGOGDCLNNLABMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\DirectX9\mshelp2tool.exe,FIFFACAAIAAAAAAAMHCOAFFJEOACMLABABAAAGAAABEALABN
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\License Agreements\DirectX End User EULA.txt,PBBCAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\License Agreements\directx redist.txt,LIABAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\License Agreements\DirectX SDK EULA.rtf,JOJEACAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\License Agreements\DirectX SDK EULA.txt,CPCHAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\License Agreements\libjpg-readme.txt,LKFBAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\License Agreements\libpng-license.txt,HLAOAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Documentation\License Agreements\Roland-license.txt,KNALAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\DirectSound\Debug\x64\dsound.dll,FIGNALAAIAAAAAAABGPGMPBHEOACMLABAEAAAFAAFIALAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\DirectSound\Debug\x86\dsound.dll,FIOPAIAAIAAAAAAADAINIIBHEOACMLABAEAAAFAAFIALAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x64\dll\D3DCSXd_43.pdb,AAKMADAACBCOAAAACOFMLEPKACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x64\dll\dsound.pdb,AAEMALAACBCIAAAAAPELAALDKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x64\dll\d3dx9d_33.pdb,AAOMBOAACBCIAAAAEBAOCKLCKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x64\dll\D3DX9d_43.pdb,AAMMBEAACBCIAAAANCOMNAPKACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x64\dll\D3DX10d_43.pdb,AAAMAGAACBCIAAAAPEBOLJPKACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x64\dll\D3DX11d_43.pdb,AAIMADAACBCIAAAABNEDMAPKACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x64\dll\d3d9d.pdb,AACMBNAACBCIAAAADMMJAOLBKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x64\winvista\dll\d3d9d.pdb,AAAMCFAACBCOAAAACECBFNLDKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x64\Winvista\dll\d3dref9.pdb,AAOMAEAACBCIAAAAENEFGELDKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x64\win7\dll\d3d9d.pdb,AAOMCFAACBCOAAAAKJLEEHLDKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\dll\D3DCSXd_43.pdb,AAOMAEAACBCOAAAAJIKPNFPKACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\dll\d3d9d.pdb,AAIMCBAACBCIAAAAKGHPJBLDKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\dll\D3DX10d_43.pdb,AAMMAHAACBCIAAAAMBNDNMPKACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\dll\D3DX11d_43.pdb,AAMMAEAACBCIAAAAIHJGOBPKACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\dll\d3dx9d_33.pdb,AAGMCHAACBCIAAAAOLGLBELEKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\dll\D3DX9d_43.pdb,AAKMBKAACBCIAAAAOANAAOPLACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\dll\dsound.pdb,AAGMAKAACBCIAAAAENKIMFLFKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\Win2K\dll\dinput8d.pdb,AAKEAGAACBCOAAAAIIGNHDLGKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\WinVista\dll\d3d9d.pdb,AAEMCKAACBCOAAAAKHMNAGLJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\WinVista\dll\d3dref9.pdb,AAEMAFAACBCIAAAAFMHHBHLJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\win7\dll\d3d9d.pdb,AAIMCLAACBCOAAAACMPOIPLGKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\WinXP\dll\dinput8.pdb,AAKEAGAACBCOAAAAHBENHELJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\debug\x86\WinXP\dll\dinput8d.pdb,AAKEAGAACBCIAAAALJGOKNLJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\D3DCSX_43.pdb,AACMADAACBCOAAAAIEGBCLPLACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\D3DCompiler_43.pdb,AAEMBEAACBCIAAAAFLDNCEPLACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\d3dref9.pdb,AAGMAEAACBCIAAAAOKAMIGLKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\D3DX11_43.pdb,AACMADAACBCIAAAAPPMNEAPLACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\D3DX10_43.pdb,AAAMAFAACBCIAAAADJALDMPLACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\D3DX9_43.pdb,AAIMAPAACBCIAAAAILFDEKPLACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\D3D11InstallHelper.pdb,AAMMABAAIAAAAAAAJMJKNIOLEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\FirewallInstallHelper.pdb,AAKMABAAIAAAAAAADOHOPBOMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\GameuxInstallHelper.pdb,AAEMACAAIAAAAAAAPONGIJONEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\GDFExampleBinary.pdb,AAEMABAAIAAAAAAABNNELLONEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\ProviderGDFExampleBinary.pdb,AAEMABAAIAAAAAAALHDNADOOEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\TxView.pdb,AAGMABAAIAAAAAAABFCAKNPBEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\X3DAudio1_7.pdb,AAMMAAAACBCIAAAAKFIDGELMKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\X3DAudioD1_7.pdb,AACMABAACBCIAAAAAIOFGGLMKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\XactEngine3_7.pdb,AACMADAAIAAAAAAALGIFDKMHEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\XactEngineA3_7.pdb,AAKMAGAAIAAAAAAAMMODEJMIEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\XactEngineD3_7.pdb,AAKMAFAAIAAAAAAANJDPNFMHEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\XAudio2_7.pdb,AAKMAEAAIAAAAAAAJMGKMCMFEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\XAudioD2_7.pdb,AAIMAKAAIAAAAAAADFBLLJHAEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\XAPOFX1_5.pdb,AAEMABAAIAAAAAAAGMIONJMAEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\dll\XAPOFXD1_5.pdb,AACMACAAIAAAAAAAALKJDMGLEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\10BitScanout10.pdb,AAEMABAAIAAAAAAAIONIMMNDEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\AdvancedParticles.pdb,AAIMADAAIAAAAAAABILBNCNEEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\AntiAlias.pdb,AACMADAAIAAAAAAAGJICEHMIEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\AudioController.pdb,AAKMABAAIAAAAAAAPMGDMDOJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\BasicHLSL.pdb,AACMADAAIAAAAAAAOBLJKGMIEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\BasicHLSL10.pdb,AAGMADAAIAAAAAAAMGGIMENEEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\BasicHLSL11.pdb,AAGMADAAIAAAAAAAABIALKODEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\CascadedShadowMaps11.pdb,AAGMADAAIAAAAAAAIEGGKBOEEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\Collision.pdb,AACMADAAIAAAAAAAENOKOBONEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\CompiledEffect.pdb,AAAMADAAIAAAAAAANOIEPAMIEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ComputeShaderSort11.pdb,AAOMAAAAIAAAAAAALNBLOKODEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ContactHardeningShadows11.pdb,AAEMADAAIAAAAAAAGMFLIOOEEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ConfigSystem.pdb,AACMAEAAIAAAAAAAJONNIIMJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ContentStreaming.pdb,AAMMADAAIAAAAAAAPABEHONFEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\CoreDetection.pdb,AACMACAAIAAAAAAAGCFNNNOLEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\CubeMapGS.pdb,AAEMADAAIAAAAAAAFNJNFFNFEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\CustomFormat.pdb,AAKMAAAAIAAAAAAAGIGEOIOIEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\CustomUI.pdb,AAOMADAAIAAAAAAAJBIBPNMJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\D3D11Install.pdb,AAMMABAAIAAAAAAAJJGFCCOMEIACMLABAAAAAAAAAAAAAAAA
